
Collecting usage statistics. To deactivate, set browser.gatherUsageStats to false.

2026-09-17 11:40:54.298 Uvicorn server started on 0.0.0.0:8501

  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://10.0.0.158:8501
  External URL: http://4.240.39.192:8501

[I 260917 11:41:07 smartConnect:124] in pool
[I 260917 11:41:07 smartConnect:496] Search successful. Found 2500 trading symbols for the given query:
    1. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610000CE, symboltoken: 580499
    2. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610000PE, symboltoken: 580650
    3. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610050CE, symboltoken: 580500
    4. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610050PE, symboltoken: 580651
    5. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610100CE, symboltoken: 580501
    6. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610100PE, symboltoken: 580652
    7. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610150CE, symboltoken: 580502
    8. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610150PE, symboltoken: 580653
    9. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610200CE, symboltoken: 580503
    10. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610200PE, symboltoken: 580654
    11. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610250CE, symboltoken: 580504
    12. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610250PE, symboltoken: 580655
    13. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610300CE, symboltoken: 580505
    14. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610300PE, symboltoken: 580656
    15. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610350CE, symboltoken: 580506
    16. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610350PE, symboltoken: 580657
    17. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610400CE, symboltoken: 580507
    18. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610400PE, symboltoken: 580658
    19. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610450CE, symboltoken: 580508
    20. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610450PE, symboltoken: 580659
    21. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610500CE, symboltoken: 580509
    22. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610500PE, symboltoken: 580660
    23. exchange: MCX, tradingsymbol: CRUDEOIL15OCT2610550CE, symboltoken: 580510
